Run	BioSample	Sample	SampleName	LibraryName	LibraryStrategy	LibrarySource	LibraryLayout	spots	bases	avgLength	size_MB	ScientificName	Disease	Body_Site	CenterName	exclude_reasons
SRR27343450	SAMN39105953	SRS19982553	20210227MCX003	20210227MCX003 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	6335078	315524982	49	131.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343366	SAMN39106201	SRS19982633	20210309MCX007	20210309MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2239077	111953850	50	47.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343926	SAMN39106123	SRS19982484	20210309MCX010	20210309MCX010 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1291975	64598750	50	28.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343953	SAMN39106041	SRS19982800	20210312MCX003	20210312MCX003 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	819572	40086965	48	18.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343449	SAMN39105954	SRS19982514	20210313MCX003	20210313MCX003 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	6070144	303507200	50	125.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343985	SAMN39105983	SRS19982770	20210316MCX006	20210316MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	6682357	333399293	49	135.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343448	SAMN39105955	SRS19982525	20210318MCX014	20210318MCX014 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	3045802	151883909	49	66.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343360	SAMN39106293	SRS19982639	20210319MCX011	20210319MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	444068	21866138	49	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343925	SAMN39106124	SRS19982485	20210323MCX004	20210323MCX004 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2051333	102566650	50	43.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343902	SAMN39106202	SRS19982848	20210323MCX007	20210323MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2583770	129188500	50	54.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343359	SAMN39106294	SRS19982640	20210325MCX003	20210325MCX003 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1284693	63411110	49	27.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343358	SAMN39106295	SRS19982641	20210326MCX005	20210326MCX005 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	195887	9226841	47	4.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343356	SAMN39106296	SRS19982642	20210329MCX004	20210329MCX004 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2920200	143750966	49	64.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343901	SAMN39106203	SRS19982849	20210330MCX002	20210330MCX002 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1500280	75014000	50	32.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343355	SAMN39106297	SRS19982643	20210330MCX004	20210330MCX004 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1335079	66753950	50	29.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343354	SAMN39106298	SRS19982644	20210330MCX005	20210330MCX005 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	4213619	210680950	50	88.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343225	SAMN39106064	SRS19982754	20210330MCX006	20210330MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	792622	39631100	50	18.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343230	SAMN39106059	SRS19982752	20210401MCX008	20210401MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	423505	21175250	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343964	SAMN39106031	SRS19982790	20210402MCX009	20210402MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	8812387	440619350	50	179.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343654	SAMN39106089	SRS19982820	20210409MCX016	20210409MCX016 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	715772	35408921	49	15.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343353	SAMN39106299	SRS19982645	20210410MCX001	20210410MCX001 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1141211	57060550	50	24.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343204	SAMN39106082	SRS19982775	20210410MCX005	20210410MCX005 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2378333	118916650	50	49.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343924	SAMN39106125	SRS19982486	20210410MCX006	20210410MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	277069	13853450	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343960	SAMN39106035	SRS19982794	20210412MCX007	20210412MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	3691792	183556327	49	74.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343208	SAMN39106078	SRS19982772	20210413MCX011	20210413MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1199762	59988100	50	26.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343392	SAMN39106177	SRS19982607	20210414MCX013	20210414MCX013 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	532097	26604850	50	11.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343900	SAMN39106204	SRS19982691	20210415MCX002	20210415MCX002 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1546435	77321750	50	33.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343653	SAMN39106090	SRS19982821	20210419MCX006	20210419MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	13308445	664040563	49	285.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343425	SAMN39106004	SRS19982574	20210419MCX007	20210419MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	706170	35308500	50	16.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343210	SAMN39106076	SRS19982769	20210420MCX005	20210420MCX005 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	5305295	265264750	50	117.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343981	SAMN39105986	SRS19982905	20210420MCX006	20210420MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2433174	121148520	49	55.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343254	SAMN39105922	SRS19982733	20210421MCX013	20210421MCX013 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1615030	79931397	49	35.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343594	SAMN39106172	SRS19982690	20210422MCX007	20210422MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	559471	27973550	50	12.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343248	SAMN39105927	SRS19982564	20210427MCX009	20210427MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	755177	37758850	50	17.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343421	SAMN39106007	SRS19982578	20210427MCX011	20210427MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	3309594	165479700	50	73.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343606	SAMN39106162	SRS19982680	20210428MCX011	20210428MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2280575	114028750	50	49.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343207	SAMN39106079	SRS19982774	20210428MCX012	20210428MCX012 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2128217	106410850	50	45.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343440	SAMN39105962	SRS19982560	20210429MCX006	20210429MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1019808	50231696	49	22.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343439	SAMN39105963	SRS19982561	20210429MCX007	20210429MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	434855	21742750	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343899	SAMN39106205	SRS19982692	20210429MCX009	20210429MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	365559	17704872	48	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343897	SAMN39106206	SRS19982693	20210430MCX009	20210430MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	369101	18455050	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343393	SAMN39106176	SRS19982606	20210430MCX011	20210430MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	514595	25729750	50	11.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343352	SAMN39106300	SRS19982646	20210507MCX008	20210507MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	667595	33379750	50	15.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343605	SAMN39106163	SRS19982681	20210507MCX009	20210507MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	372708	17805543	47	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343443	SAMN39105959	SRS19982558	20210507MCX013	20210507MCX013 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	264079	12994029	49	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343951	SAMN39106043	SRS19982802	20210514MCX011	20210514MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	350243	17040776	48	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343922	SAMN39106126	SRS19982487	20210515MCX006	20210515MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2673724	133686200	50	58.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343907	SAMN39106140	SRS19982502	20210517MCX004	20210517MCX004 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	622895	30709441	49	14.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343929	SAMN39106120	SRS19982479	20210517MCX007	20210517MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	662324	32033760	48	15.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343438	SAMN39105964	SRS19982562	20210517MCX008	20210517MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	444234	21585316	48	10.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343896	SAMN39106207	SRS19982694	20210524MCX007	20210524MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	711850	35592500	50	16.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343931	SAMN39106118	SRS19982477	20210525MCX011	20210525MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	319820	15991000	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343351	SAMN39106301	SRS19982647	20210526MCX014	20210526MCX014 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	15245051	760504533	49	314.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343391	SAMN39106178	SRS19982608	20210526MCX015	20210526MCX015 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1794010	89700500	50	38.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343350	SAMN39106302	SRS19982648	20210528MCX007	20210528MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2356748	117284475	49	50.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343930	SAMN39106119	SRS19982478	20210531MCX004	20210531MCX004 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	685085	33544741	48	15.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343950	SAMN39106044	SRS19982803	20210601MCX009	20210601MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	886902	44345100	50	19.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343949	SAMN39106045	SRS19982804	20210601MCX013	20210601MCX013 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	754708	37735400	50	16.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343895	SAMN39106208	SRS19982695	20210602MCX013	20210602MCX013 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2563141	128157050	50	52.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343894	SAMN39106209	SRS19982696	20210603MCX006	20210603MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	298350	14917500	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343893	SAMN39106210	SRS19982697	20210603MCX008	20210603MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2256826	112841300	50	47.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343958	SAMN39106036	SRS19982795	20210603MCX009	20210603MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1057351	52867550	50	22.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343980	SAMN39105987	SRS19982925	20210603MCX015	20210603MCX015 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	393086	19654300	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343921	SAMN39106127	SRS19982488	20210604MCX007	20210604MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	6122451	303125307	49	125.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343969	SAMN39105997	SRS19982929	20210604MCX008	20210604MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	772633	38631650	50	17.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343892	SAMN39106211	SRS19982698	20210604MCX011	20210604MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	7318265	365863636	49	149.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343206	SAMN39106080	SRS19982773	20210604MCX018	20210604MCX018 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	517516	25875800	50	11.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343437	SAMN39105965	SRS19982563	20210607MCX008	20210607MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	368687	18042129	48	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343242	SAMN39105933	SRS19982741	20210609MCX005	20210609MCX005 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	349476	16850282	48	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343983	SAMN39105985	SRS19982904	20210610MCX001	20210610MCX001 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	3358327	167916350	50	70.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343419	SAMN39106009	SRS19982580	20210612MCX010	20210612MCX010 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	626928	31346400	50	14.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343224	SAMN39106065	SRS19982757	20210612MCX012	20210612MCX012 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	682761	32870294	48	15.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343229	SAMN39106060	SRS19982751	20210617MCX008	20210617MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	5151996	255418269	49	103.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343891	SAMN39106212	SRS19982699	20210617MCX009	20210617MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	743382	37169100	50	16.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343349	SAMN39106303	SRS19982649	20210618MCX005	20210618MCX005 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1078514	53925700	50	23.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343434	SAMN39105966	SRS19982566	20210618MCX006	20210618MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	602961	28999716	48	13.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343890	SAMN39106213	SRS19982700	20210618MCX007	20210618MCX007 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	344769	16525394	47	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343348	SAMN39106304	SRS19982650	20210618MCX008	20210618MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	358608	17171260	47	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343889	SAMN39106214	SRS19982701	20210619MCX010	20210619MCX010 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1422017	71100850	50	31.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343228	SAMN39106061	SRS19982756	20210619MCX013	20210619MCX013 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	243632	12181600	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343446	SAMN39105956	SRS19982536	20210622MCX005	20210622MCX005 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1123051	56152550	50	25.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343920	SAMN39106128	SRS19982489	20210622MCX006	20210622MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	767197	37822935	49	17.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343347	SAMN39106305	SRS19982651	20210623MCX012	20210623MCX012 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	361416	18070800	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343973	SAMN39105994	SRS19982616	20210625MCX009	20210625MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	587010	28590942	48	12.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343212	SAMN39106075	SRS19982767	20210625MCX010	20210625MCX010 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	3354950	166623973	49	69.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343919	SAMN39106129	SRS19982490	20210626MCX006	20210626MCX006 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1156322	56517739	48	25.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343428	SAMN39106001	SRS19982571	20210626MCX008	20210626MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1999194	99959700	50	43.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343345	SAMN39106306	SRS19982652	20210628MCX011	20210628MCX011 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1554920	77145438	49	33.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343972	SAMN39105995	SRS19982629	20210629MCX008	20210629MCX008 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	11278115	563905750	50	247.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343906	SAMN39106141	SRS19982503	20210629MCX009	20210629MCX009 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	725693	35794560	49	16.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343918	SAMN39106130	SRS19982491	20210629MCX010	20210629MCX010 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	654317	32715850	50	15.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
