Run	BioSample	Sample	SampleName	LibraryName	LibraryStrategy	LibrarySource	LibraryLayout	spots	bases	avgLength	size_MB	ScientificName	Disease	Body_Site	CenterName	exclude_reasons
SRR27343610	SAMN39106158	SRS19982676	220625MCX00023	220625MCX00023 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	104562	5136610	49	2.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343649	SAMN39106094	SRS19982825	230401MCX00022	230401MCX00022 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	3673846	183692300	50	66.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343648	SAMN39106095	SRS19982826	230406MCX00012	230406MCX00012 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	430895	20822295	48	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343646	SAMN39106096	SRS19982827	230414MCX00014	230414MCX00014 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	63370	3115146	49	1.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343645	SAMN39106097	SRS19982828	230419MCX00028	230419MCX00028 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	180307	9015350	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343644	SAMN39106098	SRS19982829	230421MCX00020	230421MCX00020 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	178720	8936000	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343643	SAMN39106099	SRS19982830	230421MCX00028	230421MCX00028 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	423071	20837197	49	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343381	SAMN39106187	SRS19982618	230504MCX00021	230504MCX00021 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2283956	114197800	50	47.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343380	SAMN39106188	SRS19982619	230505MCX00035	230505MCX00035 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	283976	14198800	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343379	SAMN39106189	SRS19982620	230509MCX00022	230509MCX00022 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	317254	15862700	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343378	SAMN39106190	SRS19982621	230510MCX00019	230510MCX00019 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	300843	14738078	48	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343377	SAMN39106191	SRS19982622	230510MCX00020	230510MCX00020 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	336258	16440399	48	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343376	SAMN39106192	SRS19982623	230512MCX00018	230512MCX00018 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	546317	26488516	48	11.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343642	SAMN39106100	SRS19982831	230516MCX00019	230516MCX00019 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	369516	18475800	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343641	SAMN39106101	SRS19982832	230516MCX00036	230516MCX00036 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	348272	17086819	49	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343375	SAMN39106193	SRS19982624	230517MCX00018	230517MCX00018 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	783489	38720589	49	17.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343374	SAMN39106194	SRS19982626	230517MCX00023	230517MCX00023 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	137150	6629046	48	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343373	SAMN39106195	SRS19982625	230518MCX00014	230518MCX00014 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	378281	18413215	48	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343640	SAMN39106102	SRS19982833	230523MCX00019	230523MCX00019 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	348795	16994490	48	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343639	SAMN39106103	SRS19982834	230524MCX00017	230524MCX00017 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	227605	11102447	48	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343638	SAMN39106104	SRS19982835	230524MCX00019	230524MCX00019 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	232730	11255459	48	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343371	SAMN39106196	SRS19982628	230526MCX00012	230526MCX00012 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	758337	37311339	49	16.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343637	SAMN39106105	SRS19982836	230527MCX00019	230527MCX00019 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	3563923	173791576	48	78.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343370	SAMN39106197	SRS19982627	230530MCX00020	230530MCX00020 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	281225	13671158	48	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343369	SAMN39106198	SRS19982630	230603MCX00015	230603MCX00015 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	620184	30200927	48	12.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343635	SAMN39106106	SRS19982837	230603MCX00017	230603MCX00017 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	96408	4704299	48	2.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343368	SAMN39106199	SRS19982631	230606MCX00022	230606MCX00022 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	231708	11034301	47	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343367	SAMN39106200	SRS19982632	230606MCX00030	230606MCX00030 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1175134	57924949	49	26.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343634	SAMN39106107	SRS19982838	230609MCX00025	230609MCX00025 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	282838	13872571	49	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343633	SAMN39106108	SRS19982839	230610MCX00012	230610MCX00012 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	367279	18111387	49	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343632	SAMN39106109	SRS19982840	230610MCX00018	230610MCX00018 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	258562	12595497	48	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343631	SAMN39106110	SRS19982841	230613MCX00010	230613MCX00010 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2738108	134720903	49	59.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343630	SAMN39106111	SRS19982842	230614MCX00013	230614MCX00013 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	107196	5186919	48	2.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343629	SAMN39106112	SRS19982843	230616MCX00017	230616MCX00017 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	462663	21991636	47	10.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343628	SAMN39106113	SRS19982844	230620MCX00025	230620MCX00025 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	165272	8072715	48	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR27343627	SAMN39106114	SRS19982845	230621MCX00018	230621MCX00018 RNA	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	972477	48235375	49	20.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061072	SAMN49480604	SRS25438328	NC1-DNA-ZY1009	ZY1009-1-N838D	WGS	METAGENOMIC	SINGLE	111461	5573050	50	2.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061071	SAMN49480605	SRS25438329	NC1-RNA-ZY1009	ZY1009-1-N960R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	892648	43813719	49	19.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061062	SAMN49480622	SRS25438338	NC10-DNA-ZY2693	ZY2693-1-N865D	WGS	METAGENOMIC	SINGLE	244482	12224100	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061061	SAMN49480623	SRS25438339	NC10-RNA-ZY2693	ZY2693-1-N959R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	412478	19630127	47	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061059	SAMN49480624	SRS25438341	NC11-DNA-ZY2876	ZY2876-1-C002D	WGS	METAGENOMIC	SINGLE	330856	16542800	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061058	SAMN49480625	SRS25438342	NC11-RNA-ZY2876	ZY2876-1-C232R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1305759	65287950	50	30.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061057	SAMN49480626	SRS25438343	NC12-DNA-ZY3121	ZY3121-1-C030D	WGS	METAGENOMIC	SINGLE	684500	34225000	50	15.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061056	SAMN49480627	SRS25438344	NC12-RNA-ZY3121	ZY3121-1-C238R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2449506	121758290	49	53.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061055	SAMN49480628	SRS25438345	NC13-DNA-ZY3206	ZY3206-1-C027D	WGS	METAGENOMIC	SINGLE	96617	4830850	50	2.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061054	SAMN49480629	SRS25438346	NC13-RNA-ZY3206	ZY3206-1-C156R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	194060	9381361	48	4.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061053	SAMN49480630	SRS25438347	NC14-DNA-ZY3854	ZY3854-1-C343D	WGS	METAGENOMIC	SINGLE	118139	5906950	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061052	SAMN49480631	SRS25438348	NC14-RNA-ZY3854	ZY3854-1-C497R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	370040	18502000	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061051	SAMN49480632	SRS25438349	NC15-DNA-ZY4101	ZY4101-1-C405D	WGS	METAGENOMIC	SINGLE	129214	6460700	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061050	SAMN49480633	SRS25438350	NC15-RNA-ZY4101	ZY4101-1-C590R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	295404	14289816	48	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061048	SAMN49480634	SRS25438352	NC16-DNA-ZY427	ZY427-1-N884D	WGS	METAGENOMIC	SINGLE	141865	7093250	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061047	SAMN49480635	SRS25438353	NC16-RNA-ZY427	ZY427-1-N939R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2064383	103219150	50	43.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061046	SAMN49480636	SRS25438354	NC17-DNA-ZY4412	ZY4412-1-C368D	WGS	METAGENOMIC	SINGLE	118784	5939200	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061045	SAMN49480637	SRS25438355	NC17-RNA-ZY4412	ZY4412-1-C649R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	515791	24062445	46	11.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061044	SAMN49480638	SRS25438356	NC18-DNA-ZY4430	ZY4430-1-C013D	WGS	METAGENOMIC	SINGLE	279496	13974800	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061043	SAMN49480639	SRS25438358	NC18-RNA-ZY4430	ZY4430-1-C441R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	426356	21008413	49	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061042	SAMN49480640	SRS25438357	NC19-DNA-ZY4623	ZY4623-1-C261D	WGS	METAGENOMIC	SINGLE	266430	13321500	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061041	SAMN49480641	SRS25438359	NC19-RNA-ZY4623	ZY4623-1-C640R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	804239	38923625	48	19.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061060	SAMN49480606	SRS25438340	NC2-DNA-ZY1027	ZY1027-1-N860D	WGS	METAGENOMIC	SINGLE	303919	15195950	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061049	SAMN49480607	SRS25438351	NC2-RNA-ZY1027	ZY1027-1-N943R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	653096	31607794	48	15.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061040	SAMN49480642	SRS25438360	NC20-DNA-ZY4744	ZY4744-1-C001D	WGS	METAGENOMIC	SINGLE	110839	5541950	50	2.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061039	SAMN49480643	SRS25438361	NC20-RNA-ZY4744	ZY4744-1-C643R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	214347	10300984	48	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061037	SAMN49480644	SRS25438363	NC21-DNA-ZY4833	ZY4833-1-C005D	WGS	METAGENOMIC	SINGLE	314211	15710550	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061036	SAMN49480645	SRS25438364	NC21-RNA-ZY4833	ZY4833-1-C596R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	303090	14419184	47	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061035	SAMN49480646	SRS25438365	NC22-DNA-ZY4871	ZY4871-1-C266D	WGS	METAGENOMIC	SINGLE	282551	14127550	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061034	SAMN49480647	SRS25438366	NC22-RNA-ZY4871	ZY4871-1-C560R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1067804	53390200	50	25.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061033	SAMN49480648	SRS25438367	NC23-DNA-ZY5062	ZY5062-1-C014D	WGS	METAGENOMIC	SINGLE	199035	9951750	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061032	SAMN49480649	SRS25438368	NC23-RNA-ZY5062	ZY5062-1-C650R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	1316351	64074342	48	31.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061031	SAMN49480650	SRS25438369	NC24-DNA-ZY5079	ZY5079-1-C137D	WGS	METAGENOMIC	SINGLE	533874	26693700	50	13.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061030	SAMN49480651	SRS25438371	NC24-RNA-ZY5079	ZY5079-1-C644R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2473872	122638981	49	55.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061029	SAMN49480652	SRS25438370	NC25-DNA-ZY5275	ZY5275-1-C676D	WGS	METAGENOMIC	SINGLE	218547	10927350	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061028	SAMN49480653	SRS25438372	NC25-RNA-ZY5275	ZY5275-1-C628R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	551685	26987983	48	13.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061026	SAMN49480654	SRS25438374	NC26-DNA-ZY5462	ZY5462-1-C315D	WGS	METAGENOMIC	SINGLE	1954806	97740300	50	46.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061025	SAMN49480655	SRS25438375	NC26-RNA-ZY5462	ZY5462-1-C439R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	938724	46592622	49	22.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061023	SAMN49480656	SRS25438376	NC27-DNA-ZY5484	ZY5484-2-C119D	WGS	METAGENOMIC	SINGLE	992523	49626150	50	23.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061024	SAMN49480657	SRS25438377	NC27-RNA-ZY5484	ZY5484-1-C623R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	722879	36143950	50	17.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061022	SAMN49480658	SRS25438378	NC28-DNA-ZY5595	ZY5595-1-C002D	WGS	METAGENOMIC	SINGLE	140281	7014050	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061021	SAMN49480659	SRS25438379	NC28-RNA-ZY5595	ZY5595-1-C541R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	399686	19984300	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061020	SAMN49480660	SRS25438380	NC29-DNA-ZY5921	ZY5921-1-C014D	WGS	METAGENOMIC	SINGLE	149214	7460700	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061019	SAMN49480661	SRS25438381	NC29-RNA-ZY5921	ZY5921-1-C553R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	930243	44107233	47	20.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061038	SAMN49480608	SRS25438362	NC3-DNA-ZY1521	ZY1521-1-N836D	WGS	METAGENOMIC	SINGLE	232139	11606950	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061027	SAMN49480609	SRS25438373	NC3-RNA-ZY1521	ZY1521-1-N962R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2332105	116605250	50	51.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061018	SAMN49480662	SRS25438382	NC30-DNA-ZY6502	ZY6502-2-C015D	WGS	METAGENOMIC	SINGLE	800031	40001550	50	17.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061017	SAMN49480663	SRS25438383	NC30-RNA-ZY6502	ZY6502-1-C634R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	621416	27730495	44	13.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061015	SAMN49480664	SRS25438385	NC31-DNA-ZY750	ZY750-1-N846D	WGS	METAGENOMIC	SINGLE	193658	9682900	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061014	SAMN49480665	SRS25438386	NC31-RNA-ZY750	ZY750-1-N972R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	2276955	113227720	49	48.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061013	SAMN49480666	SRS25438387	NC32-DNA-ZY5162	ZY5162-1-C002D	WGS	METAGENOMIC	SINGLE	140281	7014050	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061012	SAMN49480667	SRS25438388	NC32-RNA-ZY5162	ZY5162-1-C541R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	399686	19984300	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061016	SAMN49480610	SRS25438384	NC4-DNA-ZY1709	ZY1709-1-N895D	WGS	METAGENOMIC	SINGLE	64009	3200450	50	1.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061011	SAMN49480611	SRS25438389	NC4-RNA-ZY1709	ZY1709-1-N959R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	225643	10911143	48	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061009	SAMN49480613	SRS25438391	NC5-DNA-ZY1764	ZY1764-1-N908D	WGS	METAGENOMIC	SINGLE	260338	13016900	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061010	SAMN49480612	SRS25438390	NC5-RNA-ZY1764	ZY1764-1-N877R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	657603	32179183	48	14.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061069	SAMN49480615	SRS25438331	NC6-DNA-ZY1851	ZY1851-1-N899D	WGS	METAGENOMIC	SINGLE	207250	10362500	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061070	SAMN49480614	SRS25438330	NC6-RNA-ZY1851	ZY1851-1-N843R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	327064	15303488	46	7.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061067	SAMN49480617	SRS25438333	NC7-DNA-ZY1935	ZY1935-1-N936D	WGS	METAGENOMIC	SINGLE	121831	6091550	50	2.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061068	SAMN49480616	SRS25438332	NC7-RNA-ZY1935	ZY1935-1-N883R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	249228	12327703	49	6.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061066	SAMN49480618	SRS25438334	NC8-DNA-ZY2131	ZY2131-1-N827D	WGS	METAGENOMIC	SINGLE	112573	5628650	50	2.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061065	SAMN49480619	SRS25438335	NC8-RNA-ZY2131	ZY2131-1-N904R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	541319	26573644	49	11.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
SRR34061064	SAMN49480620	SRS25438336	NC9-DNA-ZY2286	ZY2286-1-N880D	WGS	METAGENOMIC	SINGLE	68989	3449450	50	1.0	human metagenome			VISION MEDICALS CO., LTD.	not_dna_library
SRR34061063	SAMN49480621	SRS25438337	NC9-RNA-ZY2286	ZY2286-1-N910R	RNA-Seq	METATRANSCRIPTOMIC	SINGLE	412767	20638350	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	not_wgs,not_metagenomic,not_dna_library
