Run	BioSample	Sample	SampleName	LibraryName	LibraryStrategy	LibrarySource	LibraryLayout	spots	bases	avgLength	size_MB	ScientificName	Disease	Body_Site	CenterName	representative_rule
SRR27344035	SAMN39106021	SRS19982593	20220105MCX008	20220105MCX008 DNA	WGS	METAGENOMIC	SINGLE	335884	16794200	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343867	SAMN39106022	SRS19982594	20220127MCX014	20220127MCX014 DNA	WGS	METAGENOMIC	SINGLE	450392	22519600	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343866	SAMN39106023	SRS19982595	20220127MCX022	20220127MCX022 DNA	WGS	METAGENOMIC	SINGLE	342334	17116700	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343865	SAMN39106024	SRS19982596	20220308MCX015	20220308MCX015 DNA	WGS	METAGENOMIC	SINGLE	425260	21263000	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343864	SAMN39106025	SRS19982597	20220311MCX014	20220311MCX014 DNA	WGS	METAGENOMIC	SINGLE	282106	14105300	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343863	SAMN39106026	SRS19982599	20220318MCX013	20220318MCX013 DNA	WGS	METAGENOMIC	SINGLE	1826249	91312450	50	43.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343862	SAMN39106027	SRS19982600	20220322MCX015	20220322MCX015 DNA	WGS	METAGENOMIC	SINGLE	431201	21560050	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343861	SAMN39106028	SRS19982601	20210707MCX007	20210707MCX007 DNA	WGS	METAGENOMIC	SINGLE	414322	20716100	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343860	SAMN39106029	SRS19982788	20210827MCX011	20210827MCX011 DNA	WGS	METAGENOMIC	SINGLE	244117	12205850	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343859	SAMN39106030	SRS19982789	20210807MCX009	20210807MCX009 DNA	WGS	METAGENOMIC	SINGLE	152864	7643200	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343858	SAMN39106031	SRS19982790	20210402MCX009	20210402MCX009 DNA	WGS	METAGENOMIC	SINGLE	26209894	1310494700	50	533.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343856	SAMN39106032	SRS19982791	20211123MCX010	20211123MCX010 DNA	WGS	METAGENOMIC	SINGLE	233273	11663650	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343855	SAMN39106033	SRS19982792	20220305MCX010	20220305MCX010 DNA	WGS	METAGENOMIC	SINGLE	446414	22320700	50	11.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343854	SAMN39106034	SRS19982793	20210811MCX014	20210811MCX014 DNA	WGS	METAGENOMIC	SINGLE	433661	21683050	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343853	SAMN39106035	SRS19982794	20210412MCX007	20210412MCX007 DNA	WGS	METAGENOMIC	SINGLE	904111	45205550	50	18.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343852	SAMN39106036	SRS19982795	20210603MCX009	20210603MCX009 DNA	WGS	METAGENOMIC	SINGLE	272603	13630150	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343851	SAMN39106037	SRS19982796	20220212MCX010	20220212MCX010 DNA	WGS	METAGENOMIC	SINGLE	209350	10467500	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343850	SAMN39106038	SRS19982797	20210909MCX011	20210909MCX011 DNA	WGS	METAGENOMIC	SINGLE	431207	21560350	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343849	SAMN39106039	SRS19982798	20211117MCX012	20211117MCX012 DNA	WGS	METAGENOMIC	SINGLE	2896368	144818400	50	64.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343848	SAMN39106040	SRS19982799	20220304MCX013	20220304MCX013 DNA	WGS	METAGENOMIC	SINGLE	551203	27560150	50	13.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343847	SAMN39106041	SRS19982800	20210312MCX003	20210312MCX003 DNA	WGS	METAGENOMIC	SINGLE	491316	24565800	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343845	SAMN39106042	SRS19982801	20210710MCX007	20210710MCX007 DNA	WGS	METAGENOMIC	SINGLE	2096539	104826950	50	43.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343844	SAMN39106043	SRS19982802	20210514MCX011	20210514MCX011 DNA	WGS	METAGENOMIC	SINGLE	455815	22790750	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343843	SAMN39106044	SRS19982803	20210601MCX009	20210601MCX009 DNA	WGS	METAGENOMIC	SINGLE	245639	12281950	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343842	SAMN39106045	SRS19982804	20210601MCX013	20210601MCX013 DNA	WGS	METAGENOMIC	SINGLE	514622	25731100	50	11.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343841	SAMN39106046	SRS19982805	20210716MCX019	20210716MCX019 DNA	WGS	METAGENOMIC	SINGLE	240580	12029000	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343840	SAMN39106047	SRS19982806	20210719MCX005	20210719MCX005 DNA	WGS	METAGENOMIC	SINGLE	558447	27922350	50	13.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343839	SAMN39106048	SRS19982807	20210810MCX012	20210810MCX012 DNA	WGS	METAGENOMIC	SINGLE	469700	23485000	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343838	SAMN39106049	SRS19982808	20210904MCX008	20210904MCX008 DNA	WGS	METAGENOMIC	SINGLE	1051565	52578250	50	23.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343837	SAMN39106050	SRS19982809	20210907MCX019	20210907MCX019 DNA	WGS	METAGENOMIC	SINGLE	229614	11480700	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343836	SAMN39106051	SRS19982810	20211119MCX007	20211119MCX007 DNA	WGS	METAGENOMIC	SINGLE	252059	12602950	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343834	SAMN39106052	SRS19982811	20211130MCX014	20211130MCX014 DNA	WGS	METAGENOMIC	SINGLE	644432	32221600	50	14.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343833	SAMN39106053	SRS19982812	20211217MCX014	20211217MCX014 DNA	WGS	METAGENOMIC	SINGLE	729991	36499550	50	17.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343832	SAMN39106054	SRS19982813	20211217MCX015	20211217MCX015 DNA	WGS	METAGENOMIC	SINGLE	404103	20205150	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343831	SAMN39106055	SRS19982814	20220112MCX017	20220112MCX017 DNA	WGS	METAGENOMIC	SINGLE	329571	16478550	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343830	SAMN39106056	SRS19982815	20220215MCX018	20220215MCX018 DNA	WGS	METAGENOMIC	SINGLE	248289	12414450	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343829	SAMN39106057	SRS19982816	20220215MCX021	20220215MCX021 DNA	WGS	METAGENOMIC	SINGLE	445850	22292500	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343828	SAMN39106058	SRS19982750	20220226MCX022	20220226MCX022 DNA	WGS	METAGENOMIC	SINGLE	251220	12561000	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343827	SAMN39106059	SRS19982752	20210401MCX008	20210401MCX008 DNA	WGS	METAGENOMIC	SINGLE	337415	16870750	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343826	SAMN39106060	SRS19982751	20210617MCX008	20210617MCX008 DNA	WGS	METAGENOMIC	SINGLE	466893	23344650	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343825	SAMN39106061	SRS19982756	20210619MCX013	20210619MCX013 DNA	WGS	METAGENOMIC	SINGLE	314755	15737750	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343823	SAMN39106062	SRS19982753	20210707MCX011	20210707MCX011 DNA	WGS	METAGENOMIC	SINGLE	505081	25254050	50	11.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343822	SAMN39106063	SRS19982755	20210915MCX007	20210915MCX007 DNA	WGS	METAGENOMIC	SINGLE	371090	18554500	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343821	SAMN39106064	SRS19982754	20210330MCX006	20210330MCX006 DNA	WGS	METAGENOMIC	SINGLE	230227	11511350	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343820	SAMN39106065	SRS19982757	20210612MCX012	20210612MCX012 DNA	WGS	METAGENOMIC	SINGLE	584452	29222600	50	13.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343819	SAMN39106066	SRS19982761	20210923MCX014	20210923MCX014 DNA	WGS	METAGENOMIC	SINGLE	159401	7970050	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343818	SAMN39106067	SRS19982759	20220114MCX015	20220114MCX015 DNA	WGS	METAGENOMIC	SINGLE	233924	11696200	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343817	SAMN39106068	SRS19982760	20220118MCX016	20220118MCX016 DNA	WGS	METAGENOMIC	SINGLE	487015	24350750	50	11.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343816	SAMN39106069	SRS19982762	20220125MCX016	20220125MCX016 DNA	WGS	METAGENOMIC	SINGLE	305640	15282000	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343815	SAMN39106070	SRS19982763	20220308MCX017	20220308MCX017 DNA	WGS	METAGENOMIC	SINGLE	547274	27363700	50	13.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343814	SAMN39106071	SRS19982764	20210901MCX015	20210901MCX015 DNA	WGS	METAGENOMIC	SINGLE	402674	20133700	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343812	SAMN39106072	SRS19982765	20210902MCX005	20210902MCX005 DNA	WGS	METAGENOMIC	SINGLE	224537	11226850	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343811	SAMN39106073	SRS19982766	20210924MCX011	20210924MCX011 DNA	WGS	METAGENOMIC	SINGLE	150061	7503050	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343809	SAMN39106075	SRS19982767	20210625MCX010	20210625MCX010 DNA	WGS	METAGENOMIC	SINGLE	5685371	284268550	50	119.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343808	SAMN39106076	SRS19982769	20210420MCX005	20210420MCX005 DNA	WGS	METAGENOMIC	SINGLE	644633	32231650	50	15.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343807	SAMN39106077	SRS19982771	20211221MCX010	20211221MCX010 DNA	WGS	METAGENOMIC	SINGLE	378411	18920550	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343806	SAMN39106078	SRS19982772	20210413MCX011	20210413MCX011 DNA	WGS	METAGENOMIC	SINGLE	492998	24649900	50	11.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343805	SAMN39106079	SRS19982774	20210428MCX012	20210428MCX012 DNA	WGS	METAGENOMIC	SINGLE	684749	34237450	50	15.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343804	SAMN39106080	SRS19982773	20210604MCX018	20210604MCX018 DNA	WGS	METAGENOMIC	SINGLE	405355	20267750	50	9.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343803	SAMN39106081	SRS19982776	20220115MCX010	20220115MCX010 DNA	WGS	METAGENOMIC	SINGLE	163377	8168850	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343801	SAMN39106082	SRS19982775	20210410MCX005	20210410MCX005 DNA	WGS	METAGENOMIC	SINGLE	3083530	154176500	50	62.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343800	SAMN39106083	SRS19982777	20210706MCX012	20210706MCX012 DNA	WGS	METAGENOMIC	SINGLE	365532	18276600	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343799	SAMN39106084	SRS19982779	20210810MCX013	20210810MCX013 DNA	WGS	METAGENOMIC	SINGLE	583283	29164150	50	12.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343798	SAMN39106085	SRS19982778	20220104MCX011	20220104MCX011 DNA	WGS	METAGENOMIC	SINGLE	240738	12036900	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343797	SAMN39106086	SRS19982817	20210731MCX011	20210731MCX011 DNA	WGS	METAGENOMIC	SINGLE	245207	12260350	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343796	SAMN39106087	SRS19982818	20211112MCX014	20211112MCX014 DNA	WGS	METAGENOMIC	SINGLE	254264	12713200	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343795	SAMN39106088	SRS19982819	20211208MCX015	20211208MCX015 DNA	WGS	METAGENOMIC	SINGLE	242640	12132000	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343794	SAMN39106089	SRS19982820	20210409MCX016	20210409MCX016 DNA	WGS	METAGENOMIC	SINGLE	304798	15239900	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343793	SAMN39106090	SRS19982821	20210419MCX006	20210419MCX006 DNA	WGS	METAGENOMIC	SINGLE	794982	39749100	50	18.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343792	SAMN39106091	SRS19982822	20211115MCX003	20211115MCX003 DNA	WGS	METAGENOMIC	SINGLE	1527294	76364700	50	34.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343790	SAMN39106092	SRS19982823	20220218MCX014	20220218MCX014 DNA	WGS	METAGENOMIC	SINGLE	465427	23271350	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343789	SAMN39106093	SRS19982824	20210713MCX012	20210713MCX012 DNA	WGS	METAGENOMIC	SINGLE	281348	14067400	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343788	SAMN39106094	SRS19982825	230401MCX00022	230401MCX00022 DNA	WGS	METAGENOMIC	SINGLE	189882	9494100	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343787	SAMN39106095	SRS19982826	230406MCX00012	230406MCX00012 DNA	WGS	METAGENOMIC	SINGLE	393131	19656550	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343786	SAMN39106096	SRS19982827	230414MCX00014	230414MCX00014 DNA	WGS	METAGENOMIC	SINGLE	164091	8204550	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343785	SAMN39106097	SRS19982828	230419MCX00028	230419MCX00028 DNA	WGS	METAGENOMIC	SINGLE	209197	10459850	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343784	SAMN39106098	SRS19982829	230421MCX00020	230421MCX00020 DNA	WGS	METAGENOMIC	SINGLE	196814	9840700	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343783	SAMN39106099	SRS19982830	230421MCX00028	230421MCX00028 DNA	WGS	METAGENOMIC	SINGLE	209994	10499700	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343782	SAMN39106100	SRS19982831	230516MCX00019	230516MCX00019 DNA	WGS	METAGENOMIC	SINGLE	346595	17329750	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343781	SAMN39106101	SRS19982832	230516MCX00036	230516MCX00036 DNA	WGS	METAGENOMIC	SINGLE	265740	13287000	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343779	SAMN39106102	SRS19982833	230523MCX00019	230523MCX00019 DNA	WGS	METAGENOMIC	SINGLE	394663	19733150	50	8.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343778	SAMN39106103	SRS19982834	230524MCX00017	230524MCX00017 DNA	WGS	METAGENOMIC	SINGLE	896251	44812550	50	19.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343777	SAMN39106104	SRS19982835	230524MCX00019	230524MCX00019 DNA	WGS	METAGENOMIC	SINGLE	470924	23546200	50	10.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343776	SAMN39106105	SRS19982836	230527MCX00019	230527MCX00019 DNA	WGS	METAGENOMIC	SINGLE	681768	34088400	50	14.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343775	SAMN39106106	SRS19982837	230603MCX00017	230603MCX00017 DNA	WGS	METAGENOMIC	SINGLE	187384	9369200	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343774	SAMN39106107	SRS19982838	230609MCX00025	230609MCX00025 DNA	WGS	METAGENOMIC	SINGLE	236709	11835450	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343773	SAMN39106108	SRS19982839	230610MCX00012	230610MCX00012 DNA	WGS	METAGENOMIC	SINGLE	177936	8896800	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343772	SAMN39106109	SRS19982840	230610MCX00018	230610MCX00018 DNA	WGS	METAGENOMIC	SINGLE	180410	9020500	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343771	SAMN39106110	SRS19982841	230613MCX00010	230613MCX00010 DNA	WGS	METAGENOMIC	SINGLE	341358	17067900	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343770	SAMN39106111	SRS19982842	230614MCX00013	230614MCX00013 DNA	WGS	METAGENOMIC	SINGLE	190829	9541450	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343768	SAMN39106112	SRS19982843	230616MCX00017	230616MCX00017 DNA	WGS	METAGENOMIC	SINGLE	249241	12462050	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343767	SAMN39106113	SRS19982844	230620MCX00025	230620MCX00025 DNA	WGS	METAGENOMIC	SINGLE	157678	7883900	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343766	SAMN39106114	SRS19982845	230621MCX00018	230621MCX00018 DNA	WGS	METAGENOMIC	SINGLE	328285	16414250	50	7.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343765	SAMN39106115	SRS19982846	20210923MCX016	20210923MCX016 DNA	WGS	METAGENOMIC	SINGLE	664058	33202900	50	14.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343764	SAMN39106116	SRS19982847	20220127MCX026	20220127MCX026 DNA	WGS	METAGENOMIC	SINGLE	235355	11767750	50	5.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343529	SAMN39106117	SRS19982476	20211008MCX018	20211008MCX018 DNA	WGS	METAGENOMIC	SINGLE	195103	9755150	50	4.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343528	SAMN39106118	SRS19982477	20210525MCX011	20210525MCX011 DNA	WGS	METAGENOMIC	SINGLE	153344	7667200	50	3.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343527	SAMN39106119	SRS19982478	20210531MCX004	20210531MCX004 DNA	WGS	METAGENOMIC	SINGLE	278789	13939450	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343526	SAMN39106120	SRS19982479	20210517MCX007	20210517MCX007 DNA	WGS	METAGENOMIC	SINGLE	254654	12732700	50	6.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
SRR27343525	SAMN39106121	SRS19982480	20220106MCX009	20220106MCX009 DNA	WGS	METAGENOMIC	SINGLE	527790	26389500	50	12.0	human metagenome			VISION MEDICALS CO., LTD.	largest_size_mb_per_biosample
